trialIdx,blockIdx,user_role,cpu_role,user_decision,cpu_response,decision_time,outcome_time
0,0,trustor,trustee,"{'choice': 'keep', 'amount': 1}","{'choice': 'keep', 'amount': 0}",10.508789916639216,11.550508125103079
1,0,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",2.065159375080839,4.01378929161001
2,0,trustor,trustee,"{'choice': 'keep', 'amount': 2}","{'choice': 'keep', 'amount': 0}",0.9024785833898932,2.6552659583976492
3,0,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",0.34410170826595277,3.545851874980144
4,0,trustor,trustee,"{'choice': 'share', 'amount': 6}","{'choice': 'return', 'amount': 5}",0.7496362084057182,2.9119202500442043
5,0,trustor,trustee,"{'choice': 'keep', 'amount': 5}","{'choice': 'keep', 'amount': 0}",0.6811594165628776,2.2895096666179597
6,0,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",0.5095304999267682,2.374738666578196
7,0,trustor,trustee,"{'choice': 'keep', 'amount': 2}","{'choice': 'keep', 'amount': 0}",0.38748337503056973,1.486313125002198
8,0,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",0.9074784583644941,3.3784611666342244
9,0,trustor,trustee,"{'choice': 'keep', 'amount': 2}","{'choice': 'keep', 'amount': 0}",0.5728828749852255,2.104605000000447
10,0,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",1.9062513331882656,4.550801083212718
11,0,trustor,trustee,"{'choice': 'keep', 'amount': 2}","{'choice': 'keep', 'amount': 0}",0.631896166712977,2.3259412084007636
12,0,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",0.515619583427906,3.53287770843599
13,0,trustor,trustee,"{'choice': 'keep', 'amount': 1}","{'choice': 'keep', 'amount': 0}",0.5201640415471047,1.3621262083761394
14,0,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",0.4891657499829307,3.012530666659586
15,0,trustor,trustee,"{'choice': 'keep', 'amount': 2}","{'choice': 'keep', 'amount': 0}",0.4129851666511968,1.5754301249980927
16,0,trustor,trustee,"{'choice': 'keep', 'amount': 1}","{'choice': 'keep', 'amount': 0}",1.083405833458528,1.9862797918030992
17,0,trustor,trustee,"{'choice': 'keep', 'amount': 1}","{'choice': 'keep', 'amount': 0}",0.4930185417179018,1.2922481667483225
18,0,trustor,trustee,"{'choice': 'keep', 'amount': 1}","{'choice': 'keep', 'amount': 0}",1.3386621250538155,2.227908291737549
19,0,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",0.45333924994338304,3.446470041642897
20,0,trustor,trustee,"{'choice': 'share', 'amount': 6}","{'choice': 'return', 'amount': 5}",0.9159987084567547,3.220133666647598
21,0,trustor,trustee,"{'choice': 'share', 'amount': 15}","{'choice': 'return', 'amount': 9}",0.6024545416003093,3.7219404581701383
22,0,trustor,trustee,"{'choice': 'share', 'amount': 27}","{'choice': 'return', 'amount': 4}",0.8362525834236294,2.0584639167645946
23,0,trustor,trustee,"{'choice': 'share', 'amount': 12}","{'choice': 'return', 'amount': 9}",1.5545554168056697,4.311561041744426
0,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 1}",1.0695457083638757,2.9716083749663085
1,1,trustor,trustee,"{'choice': 'share', 'amount': 3}","{'choice': 'return', 'amount': 2}",0.6600648333551362,3.1250913749681786
2,1,trustor,trustee,"{'choice': 'share', 'amount': 6}","{'choice': 'return', 'amount': 1}",0.6623779999790713,4.1553375833900645
